cycle,Native,Exotic,Total
1247,232947,102205,335152
1248,231212,100702,331914
1249,229572,145361,374933
1250,227843,142449,370292
1251,226110,139753,365863
1252,224539,137167,361706
1253,228310,134576,362886
1254,231990,132104,364094
1255,235595,129556,365151
1256,233795,127169,360964
1257,232035,124853,356888
1258,230320,122621,352941
1259,228595,120458,349053
1260,226991,118360,345351
1261,225320,123374,348694
1262,223618,121201,344819
1263,221994,119073,341067
1264,220345,116995,337340
1265,223868,114998,338866
1266,227554,113076,340630
1267,231158,111160,342318
1268,229349,109343,338692
1269,227642,107531,335173
1270,225928,105828,331756
1271,224238,104172,328410
1272,222585,102584,325169
1273,220938,148435,369373
1274,219311,145495,364806
1275,217715,142733,360448
1276,216158,139873,356031
1277,219489,137137,356626
1278,222786,134528,357314
1279,226315,131988,358303
1280,224707,129594,354301
1281,223038,127258,350296
1282,221424,124887,346311
1283,219822,122629,342451
1284,218229,120495,338724
1285,216623,125847,342470
1286,215038,123636,338674
1287,213518,121494,335012
1288,211971,119405,331376
1289,215203,117399,332602
1290,218435,115370,333805
1291,221685,113411,335096
1292,220106,111562,331668
1293,218511,109817,328328
1294,216868,108008,324876
1295,215246,106246,321492
1296,213789,104538,318327
1297,212253,151667,363920
1298,210774,148693,359467
1299,209251,145683,354934
1300,207793,142737,350530
1301,211005,139988,350993
1302,214124,137364,351488
1303,217390,134773,352163
1304,215751,132228,347979
1305,214214,129790,344004
1306,212622,127497,340119
1307,211115,125234,336349
1308,209614,123087,332701
1309,208130,128580,336710
1310,206641,126330,332971
1311,205182,124110,329292
1312,203749,121879,325628
1313,206715,119787,326502
1314,209799,117774,327573
1315,212860,115821,328681
1316,211240,113896,325136
1317,209673,112018,321691
1318,208223,110137,318360
1319,206830,108387,315217
1320,205367,106738,312105
1321,204006,154934,358940
1322,202520,151902,354422
1323,201089,148900,349989
1324,199694,146029,345723
1325,202539,143143,345682
1326,205338,140421,345759
1327,208326,137734,346060
1328,206817,135198,342015
1329,205378,132716,338094
1330,203907,130227,334134
1331,202512,127857,330369
1332,201079,125571,326650
1333,199635,131341,330976
1334,198257,128927,327184
1335,196898,126653,323551
1336,195534,124428,319962
1337,198247,122209,320456
1338,200999,120025,321024
1339,203792,117918,321710
1340,202373,115873,318246
1341,200955,113867,314822
1342,199519,112053,311572
1343,198137,110253,308390
1344,196791,108450,305241
1345,195422,157901,353323
1346,194117,154673,348790
1347,192812,151560,344372
1348,191482,148483,339965
1349,194243,145614,339857
1350,196938,142824,339762
1351,199553,140177,339730
1352,198145,137509,335654
1353,196749,134940,331689
1354,195443,132464,327907
1355,194033,129993,324026
1356,192672,127689,320361
1357,191381,133731,325112
1358,190064,131254,321318
1359,188787,128938,317725
1360,187441,126582,314023
1361,189968,124336,314304
1362,192655,122302,314957
1363,195311,120162,315473
1364,193961,118045,312006
1365,192556,116081,308637
1366,191305,114154,305459
1367,190008,112256,302264
1368,188731,110490,299221
1369,187448,161067,348515
1370,186156,157804,343960
1371,184870,154716,339586
1372,183627,151665,335292
1373,186059,148755,334814
1374,188534,145775,334309
1375,191093,142997,334090
1376,189749,140287,330036
1377,188443,137677,326120
1378,187212,135176,322388
1379,185936,132585,318521
1380,184704,130213,314917
1381,183459,136547,320006
1382,182258,133990,316248
1383,181083,131568,312651
1384,179824,129160,308984
1385,182111,126911,309022
1386,184482,124698,309180
1387,186837,122519,309356
1388,185611,120393,306004
1389,184388,118329,302717
1390,183130,116358,299488
1391,181867,114415,296282
1392,180651,112546,293197
1393,179434,164210,343644
1394,178240,160882,339122
1395,177125,157658,334783
1396,175905,154593,330498
1397,178194,151582,329776
1398,180450,148668,329118
1399,182694,145778,328472
1400,181471,142919,324390
1401,180280,140227,320507
1402,179062,137593,316655
1403,177923,135009,312932
1404,176737,132612,309349
1405,175594,139280,314874
1406,174451,136746,311197
1407,173318,134322,307640
1408,172247,131847,304094
1409,174381,129527,303908
1410,176601,127323,303924
1411,178805,125055,303860
1412,177625,122973,300598
1413,176419,120821,297240
1414,175260,118801,294061
1415,174172,116766,290938
1416,172991,114837,287828
1417,171832,167383,339215
1418,170697,163984,334681
1419,169565,160604,330169
1420,168469,157400,325869
1421,170516,154380,324896
1422,172571,151329,323900
1423,174744,148452,323196
1424,173564,145657,319221
1425,172484,142892,315376
1426,171368,140227,311595
1427,170230,137585,307815
1428,169166,135081,304247
1429,168026,141767,309793
1430,166964,139081,306045
1431,165932,136499,302431
1432,164923,133997,298920
1433,166969,131577,298546
1434,169008,129157,298165
1435,171020,126952,297972
1436,169899,124709,294608
1437,168851,122586,291437
1438,167760,120536,288296
1439,166748,118481,285229
1440,165600,116557,282157
1441,164540,170130,334670
1442,163490,166709,330199
1443,162467,163277,325744
1444,161420,160111,321531
1445,163459,157023,320482
1446,165325,153956,319281
1447,167233,150980,318213
1448,166137,148041,314178
1449,165050,145261,310311
1450,163979,142585,306564
1451,162982,139944,302926
1452,161971,137342,299313
1453,161022,144322,305344
1454,160018,141670,301688
1455,158933,138976,297909
1456,157915,136517,294432
1457,159766,134107,293873
1458,161685,131692,293377
1459,163590,129356,292946
1460,162539,127113,289652
1461,161551,124921,286472
1462,160517,122826,283343
1463,159507,120697,280204
1464,158515,118721,277236
1465,157509,173263,330772
1466,156539,169694,326233
1467,155502,166262,321764
1468,154552,162905,317457
1469,156287,159691,315978
1470,158042,156463,314505
1471,159914,153432,313346
1472,158942,150503,309445
1473,157954,147584,305538
1474,156997,144712,301709
1475,156076,142035,298111
1476,155129,139463,294592
1477,154115,146672,300787
1478,153199,143884,297083
1479,152278,141257,293535
1480,151374,138642,290016
1481,153051,136197,289248
1482,154711,133614,288325
1483,156439,131235,287674
1484,155485,128886,284371
1485,154477,126671,281148
1486,153543,124487,278030
1487,152574,122363,274937
1488,151606,120326,271932
1489,150676,175713,326389
1490,149813,172138,321951
1491,148901,168580,317481
1492,148005,165164,313169
1493,149750,161875,311625
1494,151383,158680,310063
1495,153069,155494,308563
1496,152180,152424,304604
1497,151280,149576,300856
1498,150425,146691,297116
1499,149504,143963,293467
1500,148564,141219,289783
1501,147661,148607,296268
1502,146772,145823,292595
1503,145855,143097,288952
1504,145028,140424,285452
1505,146585,137939,284524
1506,148209,135453,283662
1507,149825,133012,282837
1508,148939,130687,279626
1509,148082,128342,276424
1510,147190,126158,273348
1511,146285,123983,270268
1512,145369,121917,267286
1513,144516,178165,322681
1514,143659,174602,318261
1515,142835,171155,313990
1516,142008,167712,309720
1517,143518,164336,307854
1518,145039,161052,306091
1519,146662,157854,304516
1520,145791,154848,300639
1521,144933,151899,296832
1522,144058,149082,293140
1523,143234,146244,289478
1524,142379,143559,285938
1525,141550,151239,292789
1526,140701,148356,289057
1527,139902,145538,285440
1528,139091,142793,281884
1529,140511,140190,280701
1530,141954,137682,279636
1531,143447,135188,278635
1532,142563,132821,275384
1533,141691,130462,272153
1534,140814,128165,268979
1535,140042,125997,266039
1536,139202,123940,263142
1537,138457,180894,319351
1538,137606,177041,314647
1539,136789,173335,310124
1540,136053,169729,305782
1541,137432,166285,303717
1542,138870,162971,301841
1543,140304,159857,300161
1544,139477,156674,296151
1545,138684,153664,292348
1546,137879,150767,288646
1547,137135,147977,285112
1548,136408,145268,281676
1549,135628,153176,288804
1550,134796,150310,285106
1551,133989,147385,281374
1552,133208,144670,277878
1553,134574,142063,276637
1554,135993,139460,275453
1555,137330,136952,274282
1556,136548,134525,271073
1557,135728,132155,267883
1558,134964,129850,264814
1559,134223,127665,261888
1560,133439,125456,258895
1561,132729,183065,315794
1562,131985,179337,311322
1563,131236,175806,307042
1564,130500,172281,302781
1565,131871,168856,300727
1566,133165,165584,298749
1567,134497,162319,296816
1568,133733,159115,292848
1569,132983,156052,289035
1570,132230,152992,285222
1571,131487,150143,281630
1572,130759,147383,278142
1573,130039,155555,285594
1574,129323,152490,281813
1575,128591,149570,278161
1576,127868,146768,274636
1577,129133,144077,273210
1578,130450,141431,271881
1579,131751,138873,270624
1580,131010,136400,267410
1581,130304,134067,264371
1582,129583,131713,261296
1583,128855,129438,258293
1584,128130,127248,255378
1585,127388,185646,313034
1586,126637,181900,308537
1587,125928,178177,304105
1588,125256,174558,299814
1589,126542,171023,297565
1590,127805,167537,295342
1591,129125,164281,293406
1592,128401,161029,289430
1593,127685,157927,285612
1594,127028,154887,281915
1595,126311,151945,278256
1596,125668,149122,274790
1597,124975,157456,282431
1598,124289,154490,278779
1599,123596,151720,275316
1600,122939,148876,271815
1601,124145,146172,270317
1602,125448,143465,268913
1603,126695,140779,267474
1604,126004,138281,264285
1605,125282,135825,261107
1606,124581,133490,258071
1607,123933,131187,255120
1608,123233,128964,252197
1609,122618,188051,310669
1610,121913,184119,306032
1611,121250,180359,301609
1612,120619,176695,297314
1613,121811,173158,294969
1614,122990,169626,292616
1615,124214,166311,290525
1616,123528,163080,286608
1617,122878,159919,282797
1618,122180,156847,279027
1619,121522,153836,275358
1620,120881,150872,271753
1621,120250,159264,279514
1622,119622,156188,275810
1623,119013,153253,272266
1624,118439,150332,268771
1625,119553,147393,266946
1626,120695,144771,265466
1627,121826,142139,263965
1628,121188,139591,260779
1629,120536,137121,257657
1630,119934,134738,254672
1631,119291,132407,251698
1632,118672,130171,248843
1633,118043,189788,307831
1634,117424,185853,303277
1635,116759,181998,298757
1636,116156,178198,294354
1637,117275,174620,291895
1638,118420,171087,289507
1639,119541,167743,287284
1640,118878,164440,283318
1641,118229,161199,279428
1642,117591,158094,275685
1643,116940,154949,271889
1644,116289,152109,268398
1645,115665,160714,276379
1646,115083,157774,272857
1647,114483,154741,269224
1648,113899,151920,265819
1649,114949,149156,264105
1650,116069,146337,262406
1651,117113,143745,260858
1652,116537,141166,257703
1653,115917,138685,254602
1654,115326,136327,251653
1655,114757,133902,248659
1656,114202,131586,245788
1657,113608,191697,305305
1658,113038,187601,300639
1659,112477,183738,296215
1660,111918,179970,291888
1661,113011,176363,289374
1662,114060,172850,286910
1663,115208,169345,284553
1664,114618,165943,280561
1665,114007,162671,276678
1666,113463,159533,272996
1667,112873,156474,269347
1668,112262,153521,265783
1669,111701,162271,273972
1670,111153,159243,270396
1671,110634,156165,266799
1672,110089,153282,263371
1673,111116,150293,261409
1674,112113,147557,259670
1675,113160,144829,257989
1676,112596,142252,254848
1677,111996,139710,251706
1678,111489,137205,248694
1679,110913,134836,245749
1680,110322,132475,242797
1681,109765,193183,302948
1682,109264,189154,298418
1683,108707,185214,293921
1684,108172,181447,289619
1685,109223,177784,287007
1686,110266,174173,284439
1687,111319,170755,282074
1688,110752,167428,278180
1689,110209,164181,274390
1690,109654,161070,270724
1691,109097,157898,266995
1692,108546,154907,263453
1693,107973,163838,271811
1694,107494,160646,268140
1695,106988,157639,264627
1696,106473,154733,261206
1697,107440,151843,259283
1698,108502,148939,257441
1699,109488,146316,255804
1700,108950,143621,252571
1701,108428,141079,249507
1702,107910,138663,246573
1703,107366,136149,243515
1704,106860,133818,240678
1705,106355,195079,301434
1706,105838,190989,296827
1707,105313,186976,292289
1708,104818,183095,287913
1709,105796,179412,285208
1710,106782,175787,282569
1711,107879,172296,280175
1712,107294,168927,276221
1713,106792,165677,272469
1714,106279,162493,268772
1715,105767,159349,265116
1716,105262,156262,261524
1717,104796,165252,270048
1718,104275,162052,266327
1719,103788,158965,262753
1720,103293,155971,259264
1721,104227,153058,257285
1722,105163,150273,255436
1723,106097,147500,253597
1724,105549,144794,250343
1725,105047,142234,247281
1726,104565,139695,244260
1727,104042,137209,241251
1728,103554,134833,238387
1729,103055,196565,299620
1730,102598,192355,294953
1731,102097,188375,290472
1732,101617,184431,286048
1733,102592,180685,283277
1734,103555,177005,280560
1735,104514,173409,277923
1736,104021,170010,274031
1737,103544,166715,270259
1738,103065,163575,266640
1739,102542,160451,262993
1740,102072,157364,259436
1741,101616,166490,268106
1742,101122,163272,264394
1743,100634,160191,260825
1744,100170,157171,257341
1745,101057,154311,255368
1746,102100,151442,253542
1747,103047,148712,251759
1748,102575,145969,248544
1749,102060,143261,245321
1750,101553,140723,242276
1751,101068,138204,239272
1752,100599,135831,236430
1753,100135,198048,298183
1754,99642,193878,293520
1755,99158,189904,289062
1756,98704,186050,284754
1757,99616,182272,281888
1758,100523,178575,279098
1759,101492,175034,276526
1760,100969,171561,272530
1761,100513,168202,268715
1762,100053,164915,264968
1763,99593,161774,261367
1764,99144,158796,257940
1765,98676,167861,266537
1766,98218,164580,262798
1767,97741,161409,259150
1768,97272,158439,255711
1769,98165,155543,253708
1770,99047,152699,251746
1771,99928,149908,249836
1772,99459,147189,246648
1773,99020,144618,243638
1774,98575,142041,240616
1775,98095,139499,237594
1776,97645,137110,234755
1777,97224,199551,296775
1778,96790,195377,292167
1779,96331,191364,287695
1780,95919,187360,283279
1781,96877,183457,280334
1782,97773,179793,277566
1783,98659,176213,274872
1784,98230,172732,270962
1785,97771,169436,267207
1786,97308,166108,263416
1787,96878,162916,259794
1788,96455,159838,256293
1789,95992,169074,265066
1790,95578,165792,261370
1791,95199,162721,257920
1792,94762,159655,254417
1793,95603,156683,252286
1794,96545,153692,250237
1795,97401,150901,248302
1796,96938,148145,245083
1797,96527,145514,242041
1798,96079,142995,239074
1799,95619,140534,236153
1800,95217,138080,233297
1801,94808,200866,295674
1802,94345,196791,291136
1803,93948,192714,286662
1804,93580,188850,282430
1805,94484,185059,279543
1806,95329,181255,276584
1807,96216,177700,273916
1808,95757,174148,269905
1809,95336,170715,266051
1810,94872,167317,262189
1811,94470,164119,258589
1812,94054,161051,255105
1813,93621,170380,264001
1814,93229,167062,260291
1815,92792,163944,256736
1816,92383,160867,253250
1817,93231,157836,251067
1818,94094,154874,248968
1819,94940,152069,247009
1820,94500,149363,243863
1821,94078,146579,240657
1822,93639,143967,237606
1823,93219,141435,234654
1824,92790,138935,231725
1825,92361,202029,294390
1826,91972,197778,289750
1827,91560,193568,285128
1828,91164,189616,280780
1829,92074,185674,277748
1830,92900,182000,274900
1831,93711,178288,271999
1832,93298,174731,268029
1833,92925,171286,264211
1834,92491,168014,260505
1835,92050,164777,256827
1836,91625,161759,253384
1837,91240,171151,262391
1838,90835,167800,258635
1839,90410,164569,254979
1840,90001,161578,251579
1841,90796,158568,249364
1842,91707,155664,247371
1843,92530,152783,245313
1844,92126,150010,242136
1845,91716,147317,239033
1846,91344,144665,236009
1847,90955,142139,233094
1848,90550,139635,230185
1849,90156,202986,293142
1850,89793,198714,288507
1851,89427,194613,284040
1852,89043,190584,279627
1853,89867,186670,276537
1854,90682,182872,273554
1855,91575,179177,270752
1856,91172,175685,266857
1857,90766,172265,263031
1858,90390,168928,259318
1859,90025,165662,255687
1860,89666,162581,252247
1861,89257,171946,261203
1862,88882,168601,257483
1863,88486,165425,253911
1864,88118,162285,250403
1865,88937,159247,248184
1866,89769,156256,246025
1867,90583,153471,244054
1868,90171,150709,240880
1869,89781,147994,237775
1870,89385,145360,234745
1871,89014,142820,231834
1872,88645,140357,229002
1873,88283,204023,292306
1874,87881,199666,287547
1875,87515,195432,282947
1876,87134,191337,278471
1877,87982,187518,275500
1878,88776,183721,272497
1879,89589,180028,269617
1880,89220,176509,265729
1881,88820,172993,261813
1882,88442,169669,258111
1883,88103,166299,254402
1884,87726,163158,250884
1885,87385,172598,259983
1886,87051,169250,256301
1887,86684,165979,252663
1888,86319,162841,249160
1889,87083,159813,246896
1890,87948,156909,244857
1891,88759,154009,242768
1892,88354,151257,239611
1893,88013,148495,236508
1894,87645,145933,233578
1895,87268,143358,230626
1896,86896,140873,227769
1897,86521,204736,291257
1898,86156,200450,286606
1899,85784,196300,282084
1900,85460,192279,277739
1901,86258,188331,274589
1902,87044,184414,271458
1903,87912,180725,268637
1904,87542,177179,264721
1905,87179,173672,260851
1906,86824,170276,257100
1907,86466,167027,253493
1908,86127,163824,249951
1909,85757,173493,259250
1910,85395,170151,255546
1911,85021,166944,251965
1912,84671,163828,248499
1913,85468,160771,246239
1914,86252,157807,244059
1915,87001,154948,241949
1916,86657,152074,238731
1917,86286,149390,235676
1918,85921,146777,232698
1919,85564,144123,229687
1920,85198,141728,226926
1921,84856,205914,290770
1922,84520,201614,286134
1923,84178,197490,281668
1924,83828,193507,277335
1925,84644,189586,274230
1926,85440,185889,271329
1927,86193,182192,268385
1928,85834,178542,264376
1929,85499,175037,260536
1930,85149,171626,256775
1931,84842,168375,253217
1932,84475,165160,249635
1933,84139,174851,258990
1934,83814,171478,255292
1935,83475,168277,251752
1936,83117,165038,248155
1937,83860,161864,245724
1938,84655,158861,243516
1939,85435,155982,241417
1940,85074,153196,238270
1941,84722,150417,235139
1942,84411,147832,232243
1943,84082,145184,229266
1944,83742,142681,226423
1945,83361,207299,290660
1946,83049,202904,285953
1947,82708,198638,281346
1948,82385,194594,276979
1949,83124,190755,273879
1950,83848,186892,270740
1951,84691,183081,267772
1952,84359,179463,263822
1953,84006,175935,259941
1954,83657,172427,256084
1955,83323,169161,252484
1956,82989,166022,249011
1957,82609,175670,258279
1958,82271,172248,254519
1959,81925,168910,250835
1960,81605,165803,247408
1961,82367,162736,245103
1962,83074,159667,242741
1963,83763,156719,240482
1964,83436,153877,237313
1965,83108,151162,234270
1966,82770,148566,231336
1967,82397,145908,228305
1968,82077,143399,225476
1969,81737,208184,289921
1970,81413,203710,285123
1971,81115,199515,280630
1972,80813,195364,276177
1973,81613,191363,272976
1974,82348,187463,269811
1975,83058,183620,266678
1976,82723,179935,262658
1977,82366,176435,258801
1978,82062,172998,255060
1979,81725,169755,251480
1980,81418,166517,247935
1981,81088,176293,257381
1982,80767,172961,253728
1983,80473,169576,250049
1984,80174,166421,246595
1985,80865,163330,244195
1986,81660,160382,242042
1987,82415,157459,239874
1988,82058,154593,236651
1989,81717,151793,233510
1990,81368,149023,230391
1991,81027,146468,227495
1992,80697,143935,224632
1993,80384,209054,289438
1994,80055,204667,284722
1995,79753,200416,280169
1996,79410,196241,275651
1997,80152,192302,272454
1998,80842,188421,269263
1999,81614,184704,266318
2000,81303,181011,262314
2001,80986,177459,258445
2002,80694,174040,254734
2003,80367,170638,251005
2004,80052,167395,247447
2005,79737,177344,257081
2006,79429,173960,253389
2007,79138,170626,249764
2008,78858,167347,246205
2009,79601,164222,243823
2010,80333,161251,241584
2011,81022,158400,239422
2012,80690,155507,236197
2013,80383,152756,233139
2014,80054,150036,230090
2015,79773,147377,227150
2016,79483,144778,224261
2017,79182,210303,289485
2018,78880,205843,284723
2019,78563,201591,280154
2020,78264,197345,275609
2021,79001,193294,272295
2022,79714,189351,269065
2023,80424,185529,265953
2024,80097,181848,261945
2025,79795,178299,258094
2026,79501,174767,254268
2027,79199,171327,250526
2028,78899,167994,246893
2029,78592,177970,256562
2030,78289,174406,252695
2031,78002,170923,248925
2032,77713,167724,245437
2033,78401,164534,242935
2034,79157,161380,240537
2035,79843,158406,238249
2036,79518,155468,234986
2037,79197,152594,231791
2038,78884,149845,228729
2039,78576,147245,225821
2040,78294,144696,222990
2041,78019,210596,288615
2042,77703,206210,283913
2043,77409,201911,279320
2044,77129,197851,274980
2045,77864,193906,271770
2046,78593,190066,268659
2047,79349,186288,265637
2048,79044,182434,261478
2049,78709,178864,257573
2050,78409,175416,253825
2051,78105,171997,250102
2052,77825,168795,246620
2053,77548,178785,256333
2054,77273,175226,252499
2055,76999,171793,248792
2056,76701,168438,245139
2057,77402,165201,242603
2058,78118,162147,240265
2059,78803,159212,238015
2060,78562,156348,234910
2061,78261,153490,231751
2062,77944,150739,228683
2063,77644,148111,225755
2064,77340,145484,222824
2065,77058,211581,288639
2066,76796,207126,283922
2067,76518,202926,279444
2068,76234,198815,275049
2069,76967,194765,271732
2070,77664,190781,268445
2071,78362,186992,265354
2072,78038,183199,261237
2073,77751,179567,257318
2074,77430,176106,253536
2075,77140,172581,249721
2076,76837,169218,246055
2077,76542,179332,255874
2078,76296,175881,252177
2079,76039,172390,248429
2080,75744,169188,244932
2081,76446,166091,242537
2082,77190,163029,240219
2083,77893,160066,237959
2084,77578,157104,234682
2085,77296,154311,231607
2086,77007,151463,228470
2087,76727,148792,225519
2088,76468,146154,222622
2089,76193,212628,288821
2090,75928,208051,283979
2091,75618,203683,279301
2092,75378,199458,274836
2093,76098,195408,271506
2094,76781,191429,268210
2095,77541,187576,265117
2096,77277,183730,261007
2097,77006,180181,257187
2098,76711,176755,253466
2099,76432,173305,249737
2100,76145,169960,246105
2101,75855,180122,255977
2102,75545,176628,252173
2103,75284,173274,248558
2104,75025,169995,245020
2105,75737,166744,242481
2106,76444,163615,240059
2107,77161,160597,237758
2108,76861,157633,234494
2109,76589,154762,231351
2110,76317,152050,228367
2111,76065,149428,225493
2112,75757,146875,222632
2113,75481,213662,289143
2114,75226,209149,284375
2115,74958,204841,279799
2116,74716,200678,275394
2117,75463,196626,272089
2118,76187,192634,268821
2119,76879,188743,265622
2120,76609,185014,261623
2121,76314,181380,257694
2122,76028,177887,253915
2123,75734,174362,250096
2124,75435,171006,246441
2125,75138,181193,256331
2126,74857,177633,252490
2127,74605,174190,248795
2128,74327,170844,245171
2129,75000,167587,242587
2130,75765,164512,240277
2131,76481,161470,237951
2132,76210,158630,234840
2133,75920,155708,231628
2134,75627,152954,228581
2135,75369,150244,225613
2136,75124,147602,222726
2137,74844,214747,289591
2138,74578,210167,284745
2139,74331,205692,280023
2140,74083,201456,275539
2141,74809,197366,272175
2142,75472,193473,268945
2143,76249,189553,265802
2144,75966,185842,261808
2145,75679,182190,257869
2146,75408,178721,254129
2147,75117,175351,250468
2148,74863,171993,246856
2149,74594,182252,256846
2150,74338,178684,253022
2151,74077,175281,249358
2152,73801,171935,245736
2153,74468,168758,243226
2154,75174,165661,240835
2155,75838,162546,238384
2156,75550,159458,235008
2157,75282,156580,231862
2158,74977,153759,228736
2159,74715,151037,225752
2160,74429,148403,222832
2161,74151,215779,289930
2162,73900,211120,285020
2163,73612,206658,280270
2164,73323,202486,275809
2165,74045,198402,272447
2166,74721,194387,269108
2167,75417,190522,265939
2168,75122,186781,261903
2169,74856,183019,257875
2170,74554,179437,253991
2171,74322,175915,250237
2172,74054,172561,246615
2173,73805,182855,256660
2174,73546,179235,252781
2175,73310,175815,249125
2176,73064,172429,245493
2177,73724,169268,242992
2178,74431,166251,240682
2179,75127,163178,238305
2180,74809,160119,234928
2181,74555,157334,231889
2182,74290,154519,228809
2183,74026,151758,225784
2184,73763,149095,222858
2185,73497,216886,290383
2186,73238,212375,285613
2187,72973,207957,280930
2188,72724,203642,276366
2189,73427,199459,272886
2190,74073,195447,269520
2191,74827,191687,266514
2192,74563,187768,262331
2193,74292,184078,258370
2194,74025,180552,254577
2195,73777,177100,250877
2196,73506,173684,247190
2197,73243,184149,257392
2198,72999,180548,253547
2199,72757,177125,249882
2200,72508,173741,246249
2201,73197,170530,243727
2202,73896,167289,241185
2203,74555,164197,238752
2204,74293,161253,235546
2205,74005,158199,232204
2206,73724,155392,229116
2207,73476,152641,226117
2208,73193,149996,223189
2209,72913,218124,291037
2210,72644,213440,286084
2211,72412,208955,281367
2212,72168,204515,276683
2213,72884,200295,273179
2214,73550,196339,269889
2215,74257,192379,266636
2216,73964,188519,262483
2217,73684,184848,258532
2218,73432,181093,254525
2219,73214,177582,250796
2220,72940,174188,247128
2221,72707,184713,257420
2222,72438,181192,253630
2223,72179,177720,249899
2224,71914,174368,246282
2225,72583,171048,243631
2226,73294,167867,241161
2227,73949,164733,238682
2228,73686,161682,235368
2229,73416,158643,232059
2230,73134,155807,228941
2231,72873,153028,225901
2232,72655,150312,222967
2233,72398,218810,291208
2234,72142,214070,286212
2235,71897,209684,281581
2236,71642,205403,277045
2237,72344,201145,273489
2238,72994,196983,269977
2239,73709,193106,266815
2240,73438,189278,262716
2241,73173,185613,258786
2242,72890,181948,254838
2243,72628,178344,250972
2244,72381,174966,247347
2245,72118,185481,257599
2246,71856,181778,253634
2247,71612,178201,249813
2248,71388,174822,246210
2249,72052,171482,243534
2250,72745,168206,240951
2251,73402,165115,238517
2252,73111,162168,235279
2253,72843,159290,232133
2254,72553,156422,228975
2255,72313,153625,225938
2256,72063,150872,222935
2257,71820,219717,291537
2258,71591,215155,286746
2259,71344,210748,282092
2260,71116,206372,277488
2261,71852,202250,274102
2262,72532,198211,270743
2263,73237,194237,267474
2264,72953,190387,263340
2265,72668,186646,259314
2266,72436,183050,255486
2267,72167,179573,251740
2268,71924,176059,247983
2269,71693,186690,258383
2270,71464,183057,254521
2271,71208,179466,250674
2272,70969,176032,247001
2273,71622,172648,244270
2274,72320,169446,241766
2275,72998,166202,239200
2276,72727,163158,235885
2277,72455,160171,232626
2278,72204,157292,229496
2279,71954,154549,226503
2280,71691,151770,223461
2281,71451,220915,292366
2282,71208,216426,287634
2283,70973,211957,282930
2284,70709,207509,278218
2285,71381,203227,274608
2286,72070,199029,271099
2287,72761,195086,267847
2288,72491,191206,263697
2289,72220,187516,259736
2290,71992,183919,255911
2291,71739,180367,252106
2292,71488,176950,248438
2293,71226,187704,258930
2294,70958,184068,255026
2295,70709,180414,251123
2296,70471,176987,247458
2297,71136,173513,244649
2298,71830,170325,242155
2299,72506,167126,239632
2300,72268,164103,236371
2301,72004,161013,233017
2302,71763,158135,229898
2303,71510,155313,226823
2304,71278,152640,223918
2305,71053,222158,293211
2306,70813,217455,288268
2307,70593,212811,283404
2308,70370,208409,278779
2309,71073,204147,275220
2310,71721,200136,271857
2311,72403,196211,268614
2312,72138,192206,264344
2313,71891,188412,260303
2314,71623,184761,256384
2315,71351,181149,252500
2316,71116,177684,248800
2317,70881,188545,259426
2318,70624,184909,255533
2319,70388,181204,251592
2320,70181,177742,247923
2321,70855,174352,245207
2322,71558,171142,242700
2323,72241,168028,240269
2324,71999,164948,236947
2325,71735,161925,233660
2326,71486,158903,230389
2327,71244,156097,227341
2328,70982,153392,224374
2329,70714,223336,294050
2330,70489,218668,289157
2331,70254,214155,284409
2332,69996,209693,279689
2333,70650,205340,275990
2334,71306,201234,272540
2335,71958,197183,269141
2336,71687,193116,264803
2337,71436,189302,260738
2338,71181,185551,256732
2339,70947,181904,252851
2340,70700,178380,249080
2341,70433,189260,259693
2342,70189,185595,255784
2343,69939,182052,251991
2344,69709,178589,248298
2345,70364,175198,245562
2346,71047,171986,243033
2347,71708,168793,240501
2348,71426,165643,237069
2349,71183,162616,233799
2350,70953,159622,230575
2351,70690,156699,227389
2352,70452,153982,224434
2353,70235,224308,294543
2354,69997,219650,289647
2355,69734,215053,284787
2356,69512,210526,280038
2357,70180,206163,276343
2358,70834,201970,272804
2359,71510,197934,269444
2360,71272,194005,265277
2361,71030,190195,261225
2362,70802,186478,257280
2363,70556,182875,253431
2364,70326,179297,249623
2365,70051,190279,260330
2366,69826,186470,256296
2367,69603,182877,252480
2368,69347,179275,248622
2369,70011,175950,245961
2370,70678,172704,243382
2371,71338,169564,240902
2372,71098,166460,237558
2373,70830,163348,234178
2374,70576,160368,230944
2375,70340,157517,227857
2376,70114,154750,224864
2377,69868,225338,295206
2378,69621,220582,290203
2379,69394,215862,285256
2380,69164,211377,280541
2381,69836,207089,276925
2382,70513,202894,273407
2383,71217,198802,270019
2384,70935,194658,265593
2385,70669,190827,261496
2386,70416,187049,257465
2387,70189,183465,253654
2388,69963,179999,249962
2389,69752,191062,260814
2390,69501,187322,256823
2391,69275,183637,252912
2392,69044,180182,249226
2393,69702,176705,246407
2394,70343,173418,243761
2395,71013,170234,241247
2396,70766,167146,237912
2397,70510,164094,234604
2398,70280,161154,231434
2399,70024,158312,228336
2400,69816,155513,225329
2401,69566,226609,296175
2402,69316,221764,291080
2403,69098,217029,286127
2404,68885,212476,281361
2405,69550,208023,277573
2406,70228,203757,273985
2407,70889,199613,270502
2408,70623,195588,266211
2409,70393,191714,262107
2410,70140,187977,258117
2411,69909,184379,254288
